.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── frame012_PYR2_embedding.property.txt
│   │   ├── frame012_PYR3_embedding.property.txt
│   │   ├── frame012_PYR4_embedding.property.txt
│   │   ├── frame012_PYR5_embedding.property.txt
│   │   ├── frame013_PYR2_embedding.property.txt
│   │   ├── frame013_PYR3_embedding.property.txt
│   │   ├── frame013_PYR4_embedding.property.txt
│   │   ├── frame013_PYR5_embedding_nto_s1_s2.property.txt
│   │   ├── frame013_PYR5_embedding.property.txt
│   │   ├── frame014_PYR2_embedding.property.txt
│   │   ├── frame014_PYR3_embedding.property.txt
│   │   ├── frame014_PYR4_embedding.property.txt
│   │   ├── frame014_PYR5_embedding.property.txt
│   │   ├── frame015_PYR2_embedding.property.txt
│   │   ├── frame015_PYR3_embedding.property.txt
│   │   ├── frame015_PYR4_embedding.property.txt
│   │   ├── frame015_PYR5_embedding.property.txt
│   │   ├── frame016_PYR2_embedding.property.txt
│   │   ├── frame016_PYR3_embedding.property.txt
│   │   ├── frame016_PYR4_embedding.property.txt
│   │   ├── frame016_PYR5_embedding.property.txt
│   │   ├── frame017_PYR2_embedding.property.txt
│   │   ├── frame017_PYR3_embedding.property.txt
│   │   ├── frame017_PYR4_embedding.property.txt
│   │   ├── frame017_PYR5_embedding.property.txt
│   │   ├── frame018_PYR2_embedding.property.txt
│   │   ├── frame018_PYR3_embedding.property.txt
│   │   ├── frame018_PYR4_embedding.property.txt
│   │   ├── frame018_PYR5_embedding.property.txt
│   │   ├── frame019_PYR2_embedding.property.txt
│   │   ├── frame019_PYR3_embedding.property.txt
│   │   ├── frame019_PYR4_embedding.property.txt
│   │   ├── frame019_PYR5_embedding.property.txt
│   │   ├── frame020_PYR2_embedding.property.txt
│   │   ├── frame020_PYR3_embedding.property.txt
│   │   ├── frame020_PYR4_embedding.property.txt
│   │   ├── frame020_PYR5_embedding.property.txt
│   │   ├── FULL_HYDRATED_HAMILTONIAN_DAY014.md
│   │   ├── FULL_TWO_STATE_MANIFOLD_DAY019.md
│   │   ├── GAMMA_SIGMA_DYNAMIC_DISORDER_MAP_DAY015.md
│   │   ├── GAMMA_SIGMA_DYNAMIC_DISORDER_SUMMARY_DAY015.md
│   │   ├── GEOMETRY_COUPLING_INTERPRETATION.md
│   │   ├── gmx_check_nvt_100ps_frozenSolute_tpr.txt
│   │   ├── gmx_check_nvt_100ps_frozenSolute_xtc.txt
│   │   ├── gromacs_check_tpr.txt
│   │   ├── gromacs_check_trajectory.txt
│   │   ├── gromacs_dump_tpr.txt
│   │   ├── gromacs_version.txt
│   │   ├── HAKEN_STROBL_AUDIT_DAY015.md
│   │   ├── HAKEN_STROBL_DEPHASING_SENSITIVITY_DAY019.md
│   │   ├── HAKEN_STROBL_HIGH_DEPHASING_DAY020.md
│   │   ├── HAKEN_STROBL_PHYSICAL_INTERPRETATION_DAY015.md
│   │   ├── HBN_AXIAL_ARCHITECTURE_AUDIT_DAY020.md
│   │   ├── HBN_CONNECTIVITY_AND_PERIODICITY_DIAGNOSTIC_DAY024.md
│   │   ├── HBN_EXPLICIT_TOPOLOGY_AND_TERMINAL_CLASSIFICATION_DAY024.md
│   │   ├── HYDRATED_HAMILTONIAN_SENSITIVITY_INTERPRETATION.md
│   │   ├── HYDRATED_J34_J45_INTERPRETATION.md
│   │   ├── HYDRATED_PYR4_PYR5_COUPLING_UPDATE.md
│   │   ├── HYDRATED_TOPOLOGY_CANDIDATE_INVENTORY_DAY021.md
│   │   ├── J23_SENSITIVITY_DAY015.md
│   │   ├── jp1c09648_si_002.txt
│   │   ├── lele_2022_article_text_by_page.txt
│   │   ├── LELE_2022_PRIMARY_ARTICLE_CONTENT_AUDIT_DAY024.md
│   │   ├── LELE_2022_SI_PARAMETER_FILE_AUDIT_DAY024.md
│   │   ├── lele_2022_supporting_information_text_by_page.txt
│   │   ├── LICENSE.md
│   │   ├── LICENSE.txt
│   │   ├── LINDBLAD_RELAXATION_INTERPRETATION_DAY015.md
│   │   ├── LINDBLAD_THERMAL_EQUILIBRIUM_AUDIT_DAY015.md
│   │   ├── LINDBLAD_TIMESCALE_ANALYSIS_DAY015.md
│   │   ├── macos_environment_notes.md
│   │   ├── MATCHED_FROZEN_CONTROL_144PS_EXECUTION_DAY022.md
│   │   ├── MATCHED_FROZEN_CONTROL_144PS_STATIC_AUTHORIZATION_DAY022.md
│   │   ├── MATCHED_FROZEN_CONTROL_INPUT_AUDIT_DAY022.md
│   │   ├── matched_frozen_control_tpr_dump_stderr.txt
│   │   ├── matched_frozen_control_tpr_dump_stdout.txt
│   │   ├── MATCHED_MOBILE_VS_FROZEN_WATER_COMPARISON_DAY022.md
│   │   ├── MATCHED_PAIRED_WATER_AUDIT_DAY022.md
│   │   ├── MATCHED_SNAPSHOT_PAIR_REVIEW_DAY022.md
│   │   ├── MATCHED_WATER_SCIENTIFIC_REVIEW_DAY022.md
│   │   ├── md_available_files.txt
│   │   ├── MD_CONFINED_WATER_INPUT_AUDIT_DAY020.md
│   │   ├── MD_TO_BATH_PROXY_README.md
│   │   ├── MO315_MO316_FRAGMENT_LOCALIZATION_INTERPRETATION.md
│   │   ├── mobile_bonded_candidate_dump.txt
│   │   ├── MOBILE_BONDED_TRANSITION_AUDIT_DAY021.md
│   │   ├── MOBILE_RELEASE_PROTOCOL_DAY021.md
│   │   ├── MOBILE_RESTRAINT_PROTOCOL_INPUT_AUDIT_DAY021.md
│   │   ├── MOBILE_VS_FROZEN_WATER_COMPARISON_DAY022.md
│   │   ├── mt_phase0_pip_freeze.txt
│   │   ├── NTO_INPUT_AUDIT_DAY019.md
│   │   ├── NTO_RUN_SUMMARY_DAY019.md
│   │   ├── OPEN_SYSTEM_MODEL_COMPARISON_DAY015.md
│   │   ├── ORBITAL_CUBE_SUMMARY.md
│   │   ├── ORCA_INPUTS_SUMMARY.md
│   │   ├── ORIGINAL_FROZEN_TOPOLOGY_IDENTITY_DAY021.md
│   │   ├── phase0_candidate_matrix.md
│   │   ├── phase0_inorganic_baseline_rationale.md
│   │   ├── phase1_direction.md
│   │   ├── PHASE1A_ACCEPTED_MANIFEST.md
│   │   ├── PHASE1A_EXCITONIC_CANDIDATES.md
│   │   ├── PHASE1A_MASTER_CHECKLIST.md
│   │   ├── POINT_TRANSITION_DIPOLE_BASELINE_DAY019.md
│   │   ├── PRODUCTION_FINALIZATION_DAY018.md
│   │   ├── PROFILE_GUIDED_ANALYSIS_MANIFEST_DAY020.md
│   │   ├── PYR2_only_serial_tight.property.txt
│   │   ├── PYR2_only_serial.property.txt
│   │   ├── PYR2_only.property.txt
│   │   ├── PYR2_PYR3_absorption_block.txt
│   │   ├── PYR2_PYR3_pair_serial_tight.property.txt
│   │   ├── PYR2_PYR3_tddft_states_block.txt
│   │   ├── PYR2_PYR3_water0p50_absorption_block.txt
│   │   ├── PYR2_PYR3_water0p50_serial_tight.property.txt
│   │   ├── PYR2_PYR3_water0p50_tddft_core_block.txt
│   │   ├── PYR2_PYR4_pair_serial_tight.property.txt
│   │   ├── PYR2_PYR5_pair_serial_tight.property.txt
│   │   ├── PYR2_S2_GRID_CONVERGENCE_DAY019.md
│   │   ├── PYR2_S2_TRANSITION_DENSITY_CUBE_VALIDATION_DAY019.md
│   │   ├── PYR2_water0p50_serial_tight.property.txt
│   │   ├── PYR3_only_serial_tight.property.txt
│   │   ├── PYR3_PYR4_absorption_block.txt
│   │   ├── PYR3_PYR4_pair_serial_tight.property.txt
│   │   ├── PYR3_PYR4_tddft_states_block.txt
│   │   ├── PYR3_PYR4_water0p50_serial_tight.property.txt
│   │   ├── PYR3_PYR5_pair_serial_tight.property.txt
│   │   ├── PYR3_water0p50_serial_tight.property.txt
│   │   ├── PYR4_only_serial_tight.property.txt
│   │   ├── PYR4_PYR5_pair_serial_tight.property.txt
│   │   ├── PYR4_PYR5_water0p50_absorption_block.txt
│   │   ├── PYR4_PYR5_water0p50_serial_tight.property.txt
│   │   ├── PYR4_PYR5_water0p50_state_character_summary.md
│   │   ├── PYR4_PYR5_water0p50_tddft_core_block.txt
│   │   ├── PYR4_PYR5_WATER0P50_TDDFT_SUMMARY.md
│   │   ├── PYR4_water0p50_serial_tight.property.txt
│   │   ├── PYR5_only_serial_tight.property.txt
│   │   ├── PYR5_water0p50_serial_tight.property.txt
│   │   ├── QM_EXTRACTS_MANIFEST.md
│   │   ├── R0_T0_HYDRATED_REFERENCE_AUDIT_DAY023.md
│   │   ├── r1_20ps_checkpoint_dump.txt
│   │   ├── r1_20ps_source_tpr_dump.txt
│   │   ├── r1_50ps_extended_tpr_dump.txt
│   │   ├── R1_AUTHORITATIVE_START_STATE_DAY023.md
│   │   ├── R1_CAP_TOPOLOGY_REQUIREMENTS_DAY023.md
│   │   ├── R1_CONFINEMENT_DESIGN_CONTRACT_DRAFT_DAY023.md
│   │   ├── R1_DESIGN_INPUT_AUDIT_DAY023.md
│   │   ├── r1_frozen_solute_nvt_20_to_50ps_energy_menu.txt
│   │   ├── r1_frozen_solute_nvt_20ps_energy_menu.txt
│   │   ├── R1_FROZEN_SOLUTE_NVT_20PS_PREPARATION_DAY023.md
│   │   ├── r1_frozen_solute_nvt_20ps_tpr_dump_stderr.txt
│   │   ├── r1_frozen_solute_nvt_20ps_tpr_dump_stdout.txt
│   │   ├── R1_FROZEN_SOLUTE_NVT_20PS_VALIDATION_DAY023.md
│   │   ├── R1_FROZEN_SOLUTE_NVT_50PS_VALIDATION_DAY023.md
│   │   ├── R1_FULL_STATIC_CAP_WATER_VALIDATION_DAY023.md
│   │   ├── R1_NEGATIVE_SIGMA_PURE_R12_VALIDATION_DAY023.md
│   │   ├── R1_NVT_20PS_THERMAL_TRANSIENT_REVIEW_DAY023.md
│   │   ├── R1_NVT_50PS_CHECKPOINT_CONTINUATION_PREPARATION_DAY023.md
│   │   ├── R1_NVT_GROMPP_WARNING_AUTHORIZATION_DAY023.md
│   │   ├── R1_R2_ARCHITECTURE_COMPARISON_AND_SELECTION_DAY023.md
│   │   ├── R1_STERIC_CAP_PROTOTYPE_DAY023.md
│   │   ├── r1_water_only_em_energy_menu.txt
│   │   ├── R1_WATER_ONLY_EM_VALIDATION_DAY023.md
│   │   ├── r2_20ps_checkpoint_dump.txt
│   │   ├── r2_20ps_source_tpr_dump.txt
│   │   ├── r2_50ps_extended_tpr_dump.txt
│   │   ├── R2_ALTERNATING_BN_OLIGOMER_BRIDGE_FEASIBILITY_DAY024.md
│   │   ├── R2_ALTERNATING_BN_TRIMER_BRIDGE_GRAPH_DAY024.md
│   │   ├── R2_ALTERNATING_BN_TRIMER_BRIDGE_STATIC_EMBEDDING_DAY024.md
│   │   ├── R2_APERTURE_METRIC_CONSISTENCY_AUDIT_DAY024.md
│   │   ├── r2_aperture_source_definition_extracts.txt
│   │   ├── R2_APERTURE_TARGET_SEMANTICS_RESOLUTION_DAY024.md
│   │   ├── R2_CHECKPOINT_CONTINUATION_TO_50PS_PREPARATION_DAY023.md
│   │   ├── R2_CHEMICAL_REALIZABILITY_AND_PARAMETERIZATION_SCOPE_DAY024.md
│   │   ├── R2_COMPLETE_END_SYMMETRY_CORRESPONDENCE_DAY024.md
│   │   ├── R2_DIRECT_JUNCTION_GEOMETRIC_LOWER_BOUND_DAY024.md
│   │   ├── R2_FORCE_FIELD_COVERAGE_PREFLIGHT_DAY024.md
│   │   ├── R2_FORCE_FIELD_ROUTE_COMPARISON_PREFLIGHT_DAY025.md
│   │   ├── R2_FORCE_FIELD_ROUTE_COVERAGE_AND_RISK_MATRIX_DAY025.md
│   │   ├── r2_frozen_solute_nvt_20_to_50ps_energy_menu.txt
│   │   ├── r2_frozen_solute_nvt_20ps_energy_menu.txt
│   │   ├── R2_FROZEN_SOLUTE_NVT_20PS_PREPARATION_DAY023.md
│   │   ├── r2_frozen_solute_nvt_20ps_tpr_dump.txt
│   │   ├── R2_FROZEN_SOLUTE_NVT_20PS_VALIDATION_DAY023.md
│   │   ├── r2_frozen_solute_nvt_50ps_checkpoint_dump.txt
│   │   ├── R2_FROZEN_SOLUTE_NVT_50PS_VALIDATION_DAY023.md
│   │   ├── R2_FULL_DENSITY_LONGER_BN_BRIDGE_SCREEN_DAY024.md
│   │   ├── R2_FUNCTIONALIZED_HBN_FIXED_TOPOLOGY_PRIMARY_SOURCE_AUDIT_DAY025.md
│   │   ├── R2_GRADED_COLLAR_CYCLE_TOPOLOGY_AUDIT_DAY024.md
│   │   ├── R2_GRADED_HETEROPOLAR_BN_COLLAR_CONNECTIVITY_BLUEPRINT_DAY024.md
│   │   ├── R2_HEXAGONAL_ANNULUS_ATTACHMENT_FEASIBILITY_DAY024.md
│   │   ├── R2_HEXAGONAL_EDGE_COMPLETION_SEED_DAY024.md
│   │   ├── R2_HYDROGEN_SYMMETRY_REFINEMENT_PREFLIGHT_DAY024.md
│   │   ├── R2_INNER_H_REFLECTED_DIRECTION_DIAGNOSTIC_DAY024.md
│   │   ├── R2_INNER_H_REFLECTED_DIRECTION_REFINEMENT_DAY024.md
│   │   ├── R2_LOCAL_FORCE_FIELD_ASSET_AUDIT_DAY024.md
│   │   ├── R2_NVT_20PS_OCCUPANCY_TRANSIENT_AUDIT_DAY023.md
│   │   ├── R2_P1_SOURCE_ARTIFACT_RETRIEVAL_DAY024.md
│   │   ├── R2_PARENT_RIM_AND_CHEMICAL_CONSTRAINTS_AUDIT_DAY024.md
│   │   ├── r2_parent_system_tpr_dump.txt
│   │   ├── R2_PARTIAL_ATTACHMENT_STATIC_COORDINATE_EMBEDDING_DAY024.md
│   │   ├── R2_PARTIAL_CAP_GEOMETRY_DESIGN_DAY023.md
│   │   ├── R2_POLAR_END_SPECIFIC_VALENCE_COMPLETION_RANKING_DAY024.md
│   │   ├── R2_PRIMARY_SOURCE_FORCE_FIELD_INITIAL_AUDIT_DAY024.md
│   │   ├── R2_PRIMARY_SOURCE_FORCE_FIELD_LITERATURE_AUDIT_PREPARATION_DAY024.md
│   │   ├── R2_PRIMARY_SOURCE_PROVENANCE_CORRECTION_DAY024.md
│   │   ├── R2_RECONSTRUCTION_VS_PARTIAL_ATTACHMENT_CONTINGENCY_DAY024.md
│   │   ├── R2_SELECTED_FOUR_ATOM_EXACT_CONFORMER_REPLAY_DAY024.md
│   │   ├── R2_SELECTED_FOUR_ATOM_HEAVY_COORDINATE_EMBEDDING_DAY024.md
│   │   ├── R2_SELECTED_FOUR_ATOM_HYDROGEN_COORDINATE_EMBEDDING_DAY024.md
│   │   ├── R2_SELECTED_FULL_DENSITY_LONGER_BN_BRIDGE_GRAPH_DAY024.md
│   │   ├── R2_SOURCE_VS_EXTENDED_TPR_DIFFERENCE_AUDIT_DAY023.md
│   │   ├── r2_source_vs_extended_tpr_physical_diff.txt
│   │   ├── r2_static_energy_menu.txt
│   │   ├── R2_STATIC_INSTABILITY_SIGNATURE_AUDIT_DAY023.md
│   │   ├── r2_static_single_point_tpr_dump.txt
│   │   ├── R2_TOPOLOGY_STATIC_CAP_WATER_SCAN_DAY023.md
│   │   ├── R2_TPR_EXTENSION_DIFFERENCE_CLASSIFICATION_DAY023.md
│   │   ├── R2_TRIMER_BRIDGE_CONFORMER_AND_H_REFINEMENT_DAY024.md
│   │   ├── R2_TRIMER_BRIDGE_SEARCH_COMPLETENESS_AUDIT_DAY024.md
│   │   ├── R2_UNRESOLVED_SYMMETRY_PAIR_AUDIT_DAY024.md
│   │   ├── r2_water_only_em_energy_menu.txt
│   │   ├── R2_WATER_ONLY_ENERGY_MINIMIZATION_DAY023.md
│   │   ├── README_DAY015.md
│   │   ├── README.md
