DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
rebuilt_lines: 9
accepted_bytes: 320
rebuilt_bytes: 320
accepted_sha256: 6cf72344eb04b7d3290221132013effc582ae662f46f09a9e181782e8cb8fd30
rebuilt_sha256: 6cf72344eb04b7d3290221132013effc582ae662f46f09a9e181782e8cb8fd30
exactly_equal: True

[SECTION] header
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 10
rebuilt_lines: 10
accepted_bytes: 200
rebuilt_bytes: 200
accepted_sha256: c16c2cf663aa12b784da7b5f293fa272a7ab04e7a7572ef137fa5aaa1e61bd56
rebuilt_sha256: 94e2d5c571a45d38cef4b4986fd6612f056e0cbaa4bab57a2baf0bca80094604
exactly_equal: False

[SECTION] topology
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 76121
rebuilt_lines: 85906
accepted_bytes: 5895671
rebuilt_bytes: 6423530
accepted_sha256: a348b0d72a75ec4d78503096a5c1905fbe539a3b258c04715036e60a3d2fd32e
rebuilt_sha256: f79785389c62f6c8f74910801f2d5849371aaae37bfc9596225529f3a9d417ef
exactly_equal: False

[SECTION] box (3x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 4
rebuilt_lines: 4
accepted_bytes: 182
rebuilt_bytes: 182
accepted_sha256: a6a5a83d20408b8fc16641def518f8b6870ee2380047831c8d9fa39a9585c834
rebuilt_sha256: a6a5a83d20408b8fc16641def518f8b6870ee2380047831c8d9fa39a9585c834
exactly_equal: True

[SECTION] box_rel (3x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 4
rebuilt_lines: 4
accepted_bytes: 198
rebuilt_bytes: 198
accepted_sha256: 4009ba9810eb24e097f90609349f45c6f8c3a36ebd052c019281a74f63aa1f92
rebuilt_sha256: 4009ba9810eb24e097f90609349f45c6f8c3a36ebd052c019281a74f63aa1f92
exactly_equal: True

[SECTION] boxv (3x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 4
rebuilt_lines: 4
accepted_bytes: 186
rebuilt_bytes: 186
accepted_sha256: d50edb4886a09689620226b1b74d4ff9bbf2d2353c6be8612bb51f8c6d9f1c5a
rebuilt_sha256: d50edb4886a09689620226b1b74d4ff9bbf2d2353c6be8612bb51f8c6d9f1c5a
exactly_equal: True

[SECTION] pres_prev (3x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 4
rebuilt_lines: 4
accepted_bytes: 206
rebuilt_bytes: 206
accepted_sha256: 74257e5fa7fee91e50dc7a6db89528864e9108de3605c2c975e9bc146015504f
rebuilt_sha256: 74257e5fa7fee91e50dc7a6db89528864e9108de3605c2c975e9bc146015504f
exactly_equal: True

[SECTION] svir_prev (3x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 4
rebuilt_lines: 4
accepted_bytes: 206
rebuilt_bytes: 206
accepted_sha256: 053ec9f07da56ef8f693d94b15642cc5e72f2b752ed12ee6e1ae4a8c372d9748
rebuilt_sha256: 053ec9f07da56ef8f693d94b15642cc5e72f2b752ed12ee6e1ae4a8c372d9748
exactly_equal: True

[SECTION] fvir_prev (3x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 5
rebuilt_lines: 5
accepted_bytes: 235
rebuilt_bytes: 235
accepted_sha256: 63bb63f69e8b45d479f1e25fe6c949ac33e96e8a453d227d4e3db05776b49838
rebuilt_sha256: 63bb63f69e8b45d479f1e25fe6c949ac33e96e8a453d227d4e3db05776b49838
exactly_equal: True

[SECTION] x (68320x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 68321
rebuilt_lines: 68321
accepted_bytes: 3757613
rebuilt_bytes: 3757613
accepted_sha256: 87314708c7cbac59c81b669e6e15aea6ad12d0fef6a332872d83ec9536f2cf23
rebuilt_sha256: f527f0d22cdf81b921bce35c1b0710d60541d3889ed56f5a9b8db95efb6799a2
exactly_equal: False

[SECTION] v (68320x3)
accepted_present: True
rebuilt_present: True
dynamic_state_section: True
accepted_lines: 68335
rebuilt_lines: 68335
accepted_bytes: 3758141
rebuilt_bytes: 3758175
accepted_sha256: c24d2f8a955ac81651589cc85348968211fd47b7e031ffbcdb313a8e82cae71d
rebuilt_sha256: 2e56ce8fc7dfa794e33a445e147d011d45918e151f18607acd82102db807bb6f
exactly_equal: False

[SECTION] /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/day021_accepted_hydrated_topology_audit/candidate_rebuilt_from_accepted_gro.tpr
accepted_present: False
rebuilt_present: True

================================================================================================
INPUTREC PARAMETER COMPARISON
------------------------------------------------------------------------------------------------
accepted_parameter_count: 65
rebuilt_parameter_count: 65
differing_parameter_count: 1

parameter: ld-seed
accepted: 2099210158
rebuilt: -1099309507

================================================================================================
FIRST DIFFERENCES IN STATIC SECTIONS
------------------------------------------------------------------------------------------------

[STATIC SECTION] Command line
reported_differences: 3

relative_line: 2
accepted:   gmx dump -s /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.tpr
rebuilt:   gmx dump -s /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/day021_accepted_hydrated_topology_audit/candidate_rebuilt_from_accepted_gro.tpr

relative_line: 4
accepted: Reading file /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.tpr, VERSION 2025.4 (single precision)
rebuilt: Reading file /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/day021_accepted_hydrated_topology_audit/candidate_rebuilt_from_accepted_gro.tpr, VERSION 2025.4 (single precision)

relative_line: 5
accepted: Reading file /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.tpr, VERSION 2025.4 (single precision)
rebuilt: Reading file /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/day021_accepted_hydrated_topology_audit/candidate_rebuilt_from_accepted_gro.tpr, VERSION 2025.4 (single precision)

[STATIC SECTION] inputrec
reported_differences: 1

relative_line: 13
accepted:    ld-seed                        = 2099210158
rebuilt:    ld-seed                        = -1099309507

[STATIC SECTION] header
reported_differences: 1

relative_line: 10
accepted:    buffer size = 1835586
rebuilt:    buffer size = 2011786

[STATIC SECTION] topology
reported_differences: 80

relative_line: 23
accepted:       ntypes=60
rebuilt:       ntypes=902

relative_line: 73
accepted:          functype[49]=BONDS, b0A= 1.39860e-01, cbA= 2.96436e+05, b0B= 1.39860e-01, cbB= 2.96436e+05
rebuilt:          functype[49]=BONDS, b0A= 1.45000e-01, cbA= 2.00000e+05, b0B= 1.45000e-01, cbB= 2.00000e+05

relative_line: 74
accepted:          functype[50]=BONDS, b0A= 1.08600e-01, cbA= 3.01825e+05, b0B= 1.08600e-01, cbB= 3.01825e+05
rebuilt:          functype[50]=BONDS, b0A= 1.45240e-01, cbA= 2.00000e+05, b0B= 1.45240e-01, cbB= 2.00000e+05

relative_line: 75
accepted:          functype[51]=ANGLES, thA= 1.20020e+02, ctA= 5.32791e+02, thB= 1.20020e+02, ctB= 5.32791e+02
rebuilt:          functype[51]=BONDS, b0A= 1.44380e-01, cbA= 2.00000e+05, b0B= 1.44380e-01, cbB= 2.00000e+05

relative_line: 76
accepted:          functype[52]=ANGLES, thA= 1.19880e+02, ctA= 3.75723e+02, thB= 1.19880e+02, ctB= 3.75723e+02
rebuilt:          functype[52]=BONDS, b0A= 1.44780e-01, cbA= 2.00000e+05, b0B= 1.44780e-01, cbB= 2.00000e+05

relative_line: 77
accepted:          functype[53]=PDIHS, phiA= 1.80000076e+02, cpA= 1.51669998e+01, phiB= 1.80000076e+02, cpB= 1.51669998e+01, mult=2
rebuilt:          functype[53]=BONDS, b0A= 1.44390e-01, cbA= 2.00000e+05, b0B= 1.44390e-01, cbB= 2.00000e+05

relative_line: 78
accepted:          functype[54]=PIDIHS, phiA= 1.80000076e+02, cpA= 4.60239983e+00, phiB= 1.80000076e+02, cpB= 4.60239983e+00, mult=2
rebuilt:          functype[54]=BONDS, b0A= 1.44560e-01, cbA= 2.00000e+05, b0B= 1.44560e-01, cbB= 2.00000e+05

relative_line: 79
accepted:          functype[55]=LJ14, c6A= 1.09760673e-03, c12A= 1.45718582e-06, c6B= 1.09760673e-03, c12B= 1.45718582e-06
rebuilt:          functype[55]=BONDS, b0A= 1.44830e-01, cbA= 2.00000e+05, b0B= 1.44830e-01, cbB= 2.00000e+05

relative_line: 80
accepted:          functype[56]=LJ14, c6A= 2.29221303e-04, c12A= 1.57433405e-07, c6B= 2.29221303e-04, c12B= 1.57433405e-07
rebuilt:          functype[56]=BONDS, b0A= 1.44810e-01, cbA= 2.00000e+05, b0B= 1.44810e-01, cbB= 2.00000e+05

relative_line: 81
accepted:          functype[57]=LJ14, c6A= 4.41263837e-05, c12A= 1.44527048e-08, c6B= 4.41263837e-05, c12B= 1.44527048e-08
rebuilt:          functype[57]=BONDS, b0A= 1.45010e-01, cbA= 2.00000e+05, b0B= 1.45010e-01, cbB= 2.00000e+05

relative_line: 82
accepted:          functype[58]=SETTLE, doh= 9.57200006e-02, dhh= 1.51390001e-01
rebuilt:          functype[58]=BONDS, b0A= 1.43780e-01, cbA= 2.00000e+05, b0B= 1.43780e-01, cbB= 2.00000e+05

relative_line: 83
accepted:          functype[59]=VSITE3, a= 1.31940007e-01, b= 1.31940007e-01
rebuilt:          functype[59]=BONDS, b0A= 1.45540e-01, cbA= 2.00000e+05, b0B= 1.45540e-01, cbB= 2.00000e+05

relative_line: 84
accepted:       reppow                         = 12
rebuilt:          functype[60]=BONDS, b0A= 1.44340e-01, cbA= 2.00000e+05, b0B= 1.44340e-01, cbB= 2.00000e+05

relative_line: 85
accepted:       fudgeQQ                        = 0.833333
rebuilt:          functype[61]=BONDS, b0A= 1.44620e-01, cbA= 2.00000e+05, b0B= 1.44620e-01, cbB= 2.00000e+05

relative_line: 86
accepted: cmap
rebuilt:          functype[62]=BONDS, b0A= 1.44640e-01, cbA= 2.00000e+05, b0B= 1.44640e-01, cbB= 2.00000e+05

relative_line: 87
accepted:    moltype (0):
rebuilt:          functype[63]=BONDS, b0A= 1.45290e-01, cbA= 2.00000e+05, b0B= 1.45290e-01, cbB= 2.00000e+05

relative_line: 88
accepted:       name="HBN"
rebuilt:          functype[64]=BONDS, b0A= 1.44420e-01, cbA= 2.00000e+05, b0B= 1.44420e-01, cbB= 2.00000e+05

relative_line: 89
accepted:       atoms:
rebuilt:          functype[65]=BONDS, b0A= 1.45070e-01, cbA= 2.00000e+05, b0B= 1.45070e-01, cbB= 2.00000e+05

relative_line: 90
accepted:          atom (1680):
rebuilt:          functype[66]=BONDS, b0A= 1.45280e-01, cbA= 2.00000e+05, b0B= 1.45280e-01, cbB= 2.00000e+05

relative_line: 91
accepted:             atom[     0]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[67]=BONDS, b0A= 1.45740e-01, cbA= 2.00000e+05, b0B= 1.45740e-01, cbB= 2.00000e+05

relative_line: 92
accepted:             atom[     1]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[68]=BONDS, b0A= 1.44890e-01, cbA= 2.00000e+05, b0B= 1.44890e-01, cbB= 2.00000e+05

relative_line: 93
accepted:             atom[     2]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[69]=BONDS, b0A= 1.45060e-01, cbA= 2.00000e+05, b0B= 1.45060e-01, cbB= 2.00000e+05

relative_line: 94
accepted:             atom[     3]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[70]=BONDS, b0A= 1.45330e-01, cbA= 2.00000e+05, b0B= 1.45330e-01, cbB= 2.00000e+05

relative_line: 95
accepted:             atom[     4]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[71]=BONDS, b0A= 1.45310e-01, cbA= 2.00000e+05, b0B= 1.45310e-01, cbB= 2.00000e+05

relative_line: 96
accepted:             atom[     5]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[72]=BONDS, b0A= 1.45510e-01, cbA= 2.00000e+05, b0B= 1.45510e-01, cbB= 2.00000e+05

relative_line: 97
accepted:             atom[     6]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[73]=BONDS, b0A= 1.44280e-01, cbA= 2.00000e+05, b0B= 1.44280e-01, cbB= 2.00000e+05

relative_line: 98
accepted:             atom[     7]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[74]=BONDS, b0A= 1.44880e-01, cbA= 2.00000e+05, b0B= 1.44880e-01, cbB= 2.00000e+05

relative_line: 99
accepted:             atom[     8]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[75]=BONDS, b0A= 1.46030e-01, cbA= 2.00000e+05, b0B= 1.46030e-01, cbB= 2.00000e+05

relative_line: 100
accepted:             atom[     9]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[76]=BONDS, b0A= 1.44840e-01, cbA= 2.00000e+05, b0B= 1.44840e-01, cbB= 2.00000e+05

relative_line: 101
accepted:             atom[    10]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[77]=BONDS, b0A= 1.45120e-01, cbA= 2.00000e+05, b0B= 1.45120e-01, cbB= 2.00000e+05

relative_line: 102
accepted:             atom[    11]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[78]=BONDS, b0A= 1.45140e-01, cbA= 2.00000e+05, b0B= 1.45140e-01, cbB= 2.00000e+05

relative_line: 103
accepted:             atom[    12]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[79]=BONDS, b0A= 1.45790e-01, cbA= 2.00000e+05, b0B= 1.45790e-01, cbB= 2.00000e+05

relative_line: 104
accepted:             atom[    13]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[80]=BONDS, b0A= 1.44920e-01, cbA= 2.00000e+05, b0B= 1.44920e-01, cbB= 2.00000e+05

relative_line: 105
accepted:             atom[    14]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[81]=BONDS, b0A= 1.45560e-01, cbA= 2.00000e+05, b0B= 1.45560e-01, cbB= 2.00000e+05

relative_line: 106
accepted:             atom[    15]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[82]=BONDS, b0A= 1.45500e-01, cbA= 2.00000e+05, b0B= 1.45500e-01, cbB= 2.00000e+05

relative_line: 107
accepted:             atom[    16]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[83]=BONDS, b0A= 1.44000e-01, cbA= 2.00000e+05, b0B= 1.44000e-01, cbB= 2.00000e+05

relative_line: 108
accepted:             atom[    17]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[84]=BONDS, b0A= 1.46000e-01, cbA= 2.00000e+05, b0B= 1.46000e-01, cbB= 2.00000e+05

relative_line: 109
accepted:             atom[    18]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[85]=ANGLES, thA= 1.19717e+02, ctA= 2.00000e+03, thB= 1.19717e+02, ctB= 2.00000e+03

relative_line: 110
accepted:             atom[    19]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[86]=ANGLES, thA= 1.19913e+02, ctA= 2.00000e+03, thB= 1.19913e+02, ctB= 2.00000e+03

relative_line: 111
accepted:             atom[    20]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[87]=ANGLES, thA= 1.20142e+02, ctA= 2.00000e+03, thB= 1.20142e+02, ctB= 2.00000e+03

relative_line: 112
accepted:             atom[    21]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[88]=ANGLES, thA= 1.19823e+02, ctA= 2.00000e+03, thB= 1.19823e+02, ctB= 2.00000e+03

relative_line: 113
accepted:             atom[    22]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[89]=ANGLES, thA= 1.19910e+02, ctA= 2.00000e+03, thB= 1.19910e+02, ctB= 2.00000e+03

relative_line: 114
accepted:             atom[    23]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[90]=ANGLES, thA= 1.20025e+02, ctA= 2.00000e+03, thB= 1.20025e+02, ctB= 2.00000e+03

relative_line: 115
accepted:             atom[    24]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[91]=ANGLES, thA= 1.19872e+02, ctA= 2.00000e+03, thB= 1.19872e+02, ctB= 2.00000e+03

relative_line: 116
accepted:             atom[    25]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[92]=ANGLES, thA= 1.19810e+02, ctA= 2.00000e+03, thB= 1.19810e+02, ctB= 2.00000e+03

relative_line: 117
accepted:             atom[    26]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[93]=ANGLES, thA= 1.20051e+02, ctA= 2.00000e+03, thB= 1.20051e+02, ctB= 2.00000e+03

relative_line: 118
accepted:             atom[    27]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[94]=ANGLES, thA= 1.19815e+02, ctA= 2.00000e+03, thB= 1.19815e+02, ctB= 2.00000e+03

relative_line: 119
accepted:             atom[    28]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[95]=ANGLES, thA= 1.19769e+02, ctA= 2.00000e+03, thB= 1.19769e+02, ctB= 2.00000e+03

relative_line: 120
accepted:             atom[    29]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[96]=ANGLES, thA= 1.20181e+02, ctA= 2.00000e+03, thB= 1.20181e+02, ctB= 2.00000e+03

relative_line: 121
accepted:             atom[    30]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[97]=ANGLES, thA= 1.20051e+02, ctA= 2.00000e+03, thB= 1.20051e+02, ctB= 2.00000e+03

relative_line: 122
accepted:             atom[    31]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[98]=ANGLES, thA= 1.19896e+02, ctA= 2.00000e+03, thB= 1.19896e+02, ctB= 2.00000e+03

relative_line: 123
accepted:             atom[    32]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[99]=ANGLES, thA= 1.20070e+02, ctA= 2.00000e+03, thB= 1.20070e+02, ctB= 2.00000e+03

relative_line: 124
accepted:             atom[    33]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[100]=ANGLES, thA= 1.19925e+02, ctA= 2.00000e+03, thB= 1.19925e+02, ctB= 2.00000e+03

relative_line: 125
accepted:             atom[    34]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[101]=ANGLES, thA= 1.20145e+02, ctA= 2.00000e+03, thB= 1.20145e+02, ctB= 2.00000e+03

relative_line: 126
accepted:             atom[    35]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[102]=ANGLES, thA= 1.19952e+02, ctA= 2.00000e+03, thB= 1.19952e+02, ctB= 2.00000e+03

relative_line: 127
accepted:             atom[    36]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[103]=ANGLES, thA= 1.19651e+02, ctA= 2.00000e+03, thB= 1.19651e+02, ctB= 2.00000e+03

relative_line: 128
accepted:             atom[    37]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[104]=ANGLES, thA= 1.20257e+02, ctA= 2.00000e+03, thB= 1.20257e+02, ctB= 2.00000e+03

relative_line: 129
accepted:             atom[    38]={type=  0, typeB=  0, ptype=    Atom, m= 1.08100e+01, q= 0.00000e+00, mB= 1.08100e+01, qB= 0.00000e+00, resind=    0, atomnumber=  5}
rebuilt:          functype[105]=ANGLES, thA= 1.19922e+02, ctA= 2.00000e+03, thB= 1.19922e+02, ctB= 2.00000e+03

relative_line: 130
accepted:             atom[    39]={type=  1, typeB=  1, ptype=    Atom, m= 1.40070e+01, q= 0.00000e+00, mB= 1.40070e+01, qB= 0.00000e+00, resind=    0, atomnumber=  7}
rebuilt:          functype[106]=ANGLES, thA= 1.19937e+02, ctA= 2.00000e+03, thB= 1.19937e+02, ctB= 2.00000e+03

relative_line: 131
