GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[589]= 4.79300e+00
   x[590]= 2.65200e+00
   x[591]= 3.21000e+00
   x[592]= 4.79300e+00
   x[593]= 2.79700e+00
   x[594]= 2.99200e+00
   x[595]= 4.66700e+00
   x[596]= 2.65200e+00
   x[597]= 2.99200e+00
   x[598]= 4.66700e+00
   x[599]= 2.79700e+00
   x[600]= 2.80600e+00
   x[601]= 4.50000e+00
   x[602]= 2.65200e+00
   x[603]= 2.80600e+00
   x[604]= 4.50000e+00
   x[605]= 2.79700e+00
   x[606]= 2.65900e+00
   x[607]= 4.29700e+00
   x[608]= 2.65200e+00
   x[609]= 2.65900e+00
   x[610]= 4.29700e+00
   x[611]= 2.79700e+00
   x[612]= 2.55700e+00
   x[613]= 4.06800e+00
   x[614]= 2.65200e+00
   x[615]= 2.55700e+00
   x[616]= 4.06800e+00
   x[617]= 2.79700e+00
   x[618]= 2.50500e+00
   x[619]= 3.82300e+00
   x[620]= 2.65200e+00
   x[621]= 2.50500e+00
   x[622]= 3.82300e+00
   x[623]= 2.79700e+00
   x[624]= 2.50500e+00
   x[625]= 3.57200e+00
   x[626]= 2.65200e+00
   x[627]= 2.50500e+00
   x[628]= 3.57200e+00
   x[629]= 2.79700e+00
   x[630]= 2.55700e+00
   x[631]= 3.32700e+00
   x[632]= 2.65200e+00
   x[633]= 2.55700e+00
   x[634]= 3.32700e+00
   x[635]= 2.79700e+00
   x[636]= 2.65900e+00
   x[637]= 3.09800e+00
   x[638]= 2.65200e+00
   x[639]= 2.65900e+00
   x[640]= 3.09800e+00
   x[641]= 2.79700e+00
   x[642]= 2.80600e+00
   x[643]= 2.89500e+00
   x[644]= 2.65200e+00
   x[645]= 2.80600e+00
   x[646]= 2.89500e+00
   x[647]= 2.79700e+00
   x[648]= 2.99200e+00
   x[649]= 2.72700e+00
   x[650]= 2.65200e+00
   x[651]= 2.99200e+00
   x[652]= 2.72700e+00
   x[653]= 2.79700e+00
   x[654]= 3.21000e+00
   x[655]= 2.60200e+00
   x[656]= 2.65200e+00
   x[657]= 3.21000e+00
   x[658]= 2.60200e+00
   x[659]= 2.79700e+00
   x[660]= 3.44800e+00
   x[661]= 2.52400e+00
   x[662]= 2.65200e+00
   x[663]= 3.44800e+00
   x[664]= 2.52400e+00
   x[665]= 2.79700e+00
   x[666]= 3.69700e+00
   x[667]= 2.49800e+00
   x[668]= 2.65200e+00
   x[669]= 3.69700e+00
   x[670]= 2.49800e+00
   x[671]= 2.79700e+00
   x[672]= 3.94700e+00
   x[673]= 2.52400e+00
   x[674]= 2.65200e+00
   x[675]= 3.94700e+00
   x[676]= 2.52400e+00
   x[677]= 2.79700e+00
   x[678]= 4.18500e+00
   x[679]= 2.60200e+00
   x[680]= 2.65200e+00
   x[681]= 4.18500e+00
   x[682]= 2.60200e+00
   x[683]= 2.79700e+00
   x[684]= 4.40200e+00
   x[685]= 2.72700e+00
   x[686]= 2.65200e+00
   x[687]= 4.40200e+00
   x[688]= 2.72700e+00
   x[689]= 2.79700e+00
   x[690]= 4.58800e+00
   x[691]= 2.89500e+00
   x[692]= 2.65200e+00
   x[693]= 4.58800e+00
   x[694]= 2.89500e+00
   x[695]= 2.79700e+00
   x[696]= 4.73600e+00
   x[697]= 3.09800e+00
   x[698]= 2.65200e+00
   x[699]= 4.73600e+00
   x[700]= 3.09800e+00
   x[701]= 2.79700e+00
   x[702]= 4.83800e+00
   x[703]= 3.32700e+00
   x[704]= 2.65200e+00
   x[705]= 4.83800e+00
   x[706]= 3.32700e+00
   x[707]= 2.79700e+00
   x[708]= 4.89000e+00
   x[709]= 3.57200e+00
   x[710]= 2.65200e+00
   x[711]= 4.89000e+00
   x[712]= 3.57200e+00
   x[713]= 2.79700e+00
   x[714]= 4.89000e+00
   x[715]= 3.82300e+00
   x[716]= 2.65200e+00
   x[717]= 4.89000e+00
   x[718]= 3.82300e+00
   x[719]= 2.79700e+00
   x[720]= 4.79300e+00
   x[721]= 4.18500e+00
   x[722]= 2.87000e+00
   x[723]= 4.79300e+00
   x[724]= 4.18500e+00
   x[725]= 3.01500e+00
   x[726]= 4.66700e+00
   x[727]= 4.40200e+00
   x[728]= 2.87000e+00
   x[729]= 4.66700e+00
   x[730]= 4.40200e+00
   x[731]= 3.01500e+00
   x[732]= 4.50000e+00
   x[733]= 4.58800e+00
   x[734]= 2.87000e+00
   x[735]= 4.50000e+00
   x[736]= 4.58800e+00
   x[737]= 3.01500e+00
   x[738]= 4.29700e+00
   x[739]= 4.73600e+00
   x[740]= 2.87000e+00
   x[741]= 4.29700e+00
   x[742]= 4.73600e+00
   x[743]= 3.01500e+00
   x[744]= 4.06800e+00
   x[745]= 4.83800e+00
   x[746]= 2.87000e+00
   x[747]= 4.06800e+00
   x[748]= 4.83800e+00
   x[749]= 3.01500e+00
   x[750]= 3.82300e+00
   x[751]= 4.89000e+00
   x[752]= 2.87000e+00
   x[753]= 3.82300e+00
   x[754]= 4.89000e+00
   x[755]= 3.01500e+00
   x[756]= 3.57200e+00
   x[757]= 4.89000e+00
   x[758]= 2.87000e+00
   x[759]= 3.57200e+00
   x[760]= 4.89000e+00
   x[761]= 3.01500e+00
   x[762]= 3.32700e+00
   x[763]= 4.83800e+00
   x[764]= 2.87000e+00
   x[765]= 3.32700e+00
   x[766]= 4.83800e+00
   x[767]= 3.01500e+00
   x[768]= 3.09800e+00
   x[769]= 4.73600e+00
   x[770]= 2.87000e+00
   x[771]= 3.09800e+00
   x[772]= 4.73600e+00
   x[773]= 3.01500e+00
   x[774]= 2.89500e+00
   x[775]= 4.58800e+00
   x[776]= 2.87000e+00
   x[777]= 2.89500e+00
   x[778]= 4.58800e+00
   x[779]= 3.01500e+00
   x[780]= 2.72700e+00
   x[781]= 4.40200e+00
   x[782]= 2.87000e+00
   x[783]= 2.72700e+00
   x[784]= 4.40200e+00
   x[785]= 3.01500e+00
   x[786]= 2.60200e+00
   x[787]= 4.18500e+00
   x[788]= 2.87000e+00
   x[789]= 2.60200e+00
   x[790]= 4.18500e+00
   x[791]= 3.01500e+00
   x[792]= 2.52400e+00
   x[793]= 3.94700e+00
   x[794]= 2.87000e+00
   x[795]= 2.52400e+00
   x[796]= 3.94700e+00
   x[797]= 3.01500e+00
   x[798]= 2.49800e+00
   x[799]= 3.69700e+00
   x[800]= 2.87000e+00
   x[801]= 2.49800e+00
   x[802]= 3.69700e+00
   x[803]= 3.01500e+00
   x[804]= 2.52400e+00
   x[805]= 3.44800e+00
   x[806]= 2.87000e+00
   x[807]= 2.52400e+00
   x[808]= 3.44800e+00
   x[809]= 3.01500e+00
   x[810]= 2.60200e+00
   x[811]= 3.21000e+00
   x[812]= 2.87000e+00
   x[813]= 2.60200e+00
   x[814]= 3.21000e+00
   x[815]= 3.01500e+00
   x[816]= 2.72700e+00
   x[817]= 2.99200e+00
   x[818]= 2.87000e+00
   x[819]= 2.72700e+00
   x[820]= 2.99200e+00
   x[821]= 3.01500e+00
   x[822]= 2.89500e+00
   x[823]= 2.80600e+00
   x[824]= 2.87000e+00
   x[825]= 2.89500e+00
   x[826]= 2.80600e+00
   x[827]= 3.01500e+00
   x[828]= 3.09800e+00
   x[829]= 2.65900e+00
   x[830]= 2.87000e+00
   x[831]= 3.09800e+00
   x[832]= 2.65900e+00
   x[833]= 3.01500e+00
   x[834]= 3.32700e+00
   x[835]= 2.55700e+00
   x[836]= 2.87000e+00
   x[837]= 3.32700e+00
   x[838]= 2.55700e+00
   x[839]= 3.01500e+00
   x[840]= 3.57200e+00
   x[841]= 2.50500e+00
   x[842]= 2.87000e+00
   x[843]= 3.57200e+00
   x[844]= 2.50500e+00
   x[845]= 3.01500e+00
   x[846]= 3.82300e+00
   x[847]= 2.50500e+00
   x[848]= 2.87000e+00
   x[849]= 3.82300e+00
   x[850]= 2.50500e+00
   x[851]= 3.01500e+00
   x[852]= 4.06800e+00
   x[853]= 2.55700e+00
   x[854]= 2.87000e+00
   x[855]= 4.06800e+00
   x[856]= 2.55700e+00
   x[857]= 3.01500e+00
   x[858]= 4.29700e+00
   x[859]= 2.65900e+00
   x[860]= 2.87000e+00
   x[861]= 4.29700e+00
   x[862]= 2.65900e+00
   x[863]= 3.01500e+00
   x[864]= 4.50000e+00
   x[865]= 2.80600e+00
   x[866]= 2.87000e+00
