root,path,suffix,size_bytes,sha256
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improper100.top,.top,845,d15a074648a7e722e2907f7242b0fc5394e5309cb02d0d40915d304bc36a5ef9
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improperGeo100.top,.top,848,a04cb247c1f6a9e8632b97165d7046fe780cac36ae84fac72e845d5297ce89e5
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improperGeo150.top,.top,848,702b3a948459b6b7806d806ffbe4ae10665d2cb959a52c533687da3d054e5de8
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improperGeo200.top,.top,848,0c5147ab0ede4d0aad184aa27500d8c09c3d2e5f13f70907573a54c8540bc94a
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_tip4p2005_solvated_gap45_pyr5shift_clean032.gro,.gro,3074498,a9bde1d340dcf384b340f9b608931efd14c8788b25f328511e114725e1778887
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/pyrene.itp,.itp,14905,c3c7fd5bebd159444f9e32dbc79c9f029144cc2a33f334bb0ae2bc9b344b1f74
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/tip4p2005.itp,.itp,703,fccf2518123db968b7b8317877a3e2f9cf7b15aec3673c93d7ee111c9ff6133b
runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute,runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.cpt,.cpt,1641612,755dfb3c33aeebadc170e107866ce91038872c05cc28a4106134a5545b670433
runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute,runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.gro,.gro,4714174,4ea87814ff1d5949ff36019f337c9c923c5e36d6a9c35ea9acbe21f44f589f13
runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute,runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.mdp,.mdp,521,c4bc038d3d37ada17efc93e6a19c810cccb66a217793bed68249615f23e7a6b4
runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute,runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.tpr,.tpr,1835688,bef9b4b4ff14364c6827ec3a06ee36938c7ce2773ccfa25c002d015846159403
