LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.038 seconds
  read_data CPU = 1.298 seconds
17280 atoms in group scaffold
90000 atoms in group water
WARNING: Temperature for fix modify is not for group all (../fix_nh.cpp:1403)
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 92.29 | 92.29 | 92.29 Mbytes
   Step        Atoms         Temp         c_twater        PotEng         KinEng         TotEng         Press      c_msdwater[4] 
      2800      107280   178.95761      213.31786     -276258.15      57226.765     -219031.39     -190.2526       1.3425368    
      2900      107280   180.19171      214.7889      -273852.91      57621.403     -216231.51     -190.56056      1.3867517    
      3000      107280   180.89839      215.63126     -268048.32      57847.383     -210200.94     -180.7698       1.4270133    
      3100      107280   181.23536      216.03293     -269209.35      57955.139     -211254.21     -185.42982      1.4709958    
      3200      107280   181.17643      215.96269     -271975.35      57936.295     -214039.05     -184.15096      1.5158633    
      3300      107280   181.41397      216.24583     -273205.01      58012.253     -215192.76     -192.42603      1.5597914    
      3400      107280   182.28939      217.28934     -279249.73      58292.194     -220957.54     -188.17265      1.6056442    
      3500      107280   182.58237      217.63858     -286513.5       58385.885     -228127.61     -210.62108      1.6513472    
      3600      107280   182.72217      217.80522     -280747.47      58430.589     -222316.88     -187.14894      1.6978177    
      3700      107280   183.39403      218.60608     -275301.11      58645.435     -216655.68     -197.25956      1.7432237    
      3800      107280   183.48736      218.71732     -274770.93      58675.28      -216095.65     -178.49723      1.7909742    
      3900      107280   183.73515      219.01268     -277449.78      58754.516     -218695.26     -201.80157      1.839499     
      4000      107280   184.0745       219.4172      -275241.11      58863.036     -216378.08     -178.34389      1.8890726    
      4100      107280   184.71637      220.18231     -264173.4       59068.292     -205105.11     -184.52683      1.939708     
      4200      107280   185.15315      220.70295     -271868.84      59207.965     -212660.87     -171.96085      1.9892229    
      4300      107280   185.33115      220.91513     -273951.67      59264.885     -214686.79     -193.35897      2.0396092    
      4400      107280   185.70683      221.36294     -273869.6       59385.02      -214484.59     -175.59897      2.0899105    
      4500      107280   187.16902      223.10588     -275921.2       59852.596     -216068.61     -193.42523      2.143        
      4600      107280   187.39552      223.37586     -276471.08      59925.025     -216546.06     -191.371        2.1951078    
      4700      107280   187.62888      223.65402     -276138.38      59999.648     -216138.73     -192.54976      2.247764     
      4800      107280   187.91646      223.99682     -273609.12      60091.61      -213517.51     -186.746        2.3034649    
      4900      107280   188.00959      224.10784     -285716.34      60121.392     -225594.95     -193.17177      2.3601657    
      5000      107280   188.61486      224.82931     -271789.01      60314.943     -211474.07     -186.84543      2.4150843    
      5100      107280   189.07174      225.37391     -270518.02      60461.042     -210056.97     -173.83811      2.4711433    
      5200      107280   189.51874      225.90674     -279499.4       60603.984     -218895.41     -206.05479      2.5269226    
      5300      107280   189.64527      226.05756     -276450.44      60644.445     -215806        -181.86241      2.5838695    
      5400      107280   191.07541      227.76229     -269057.58      61101.773     -207955.81     -193.21723      2.6430185    
      5500      107280   190.87568      227.52422     -271622.64      61037.905     -210584.74     -175.56004      2.7012046    
      5600      107280   191.02902      227.707       -267590.85      61086.939     -206503.91     -181.81636      2.7611379    
      5700      107280   190.90904      227.56398     -280409.4       61048.571     -219360.83     -187.73871      2.8200636    
      5800      107280   191.81761      228.647       -274879.48      61339.113     -213540.37     -188.75605      2.8785577    
      5900      107280   192.45767      229.40996     -270030.52      61543.792     -208486.73     -179.07293      2.9377155    
      6000      107280   193.09809      230.17334     -269261.28      61748.584     -207512.7      -183.1241       2.9967424    
      6100      107280   192.53353      229.50038     -270252.24      61568.048     -208684.19     -182.42584      3.0608522    
      6200      107280   193.20478      230.30051     -266525.02      61782.701     -204742.31     -177.03003      3.1243426    
      6300      107280   193.81737      231.03072     -276326.71      61978.594     -214348.11     -193.56561      3.1890531    
      6400      107280   194.21229      231.50146     -276851.5       62104.88      -214746.62     -192.40808      3.2537024    
      6500      107280   195.01029      232.45268     -268398.37      62360.064     -206038.31     -177.70527      3.3220577    
      6600      107280   195.44032      232.96527     -271004.77      62497.576     -208507.19     -179.31226      3.3925739    
      6700      107280   195.76117      233.34773     -276031.05      62600.178     -213430.87     -184.96682      3.4625234    
      6800      107280   196.7065       234.47456     -263858.62      62902.473     -200956.15     -171.89171      3.529971     
      6900      107280   196.87116      234.67084     -263992.41      62955.128     -201037.29     -165.38977      3.6016167    
      7000      107280   196.6681       234.4288      -275309.8       62890.196     -212419.61     -192.6625       3.6727244    
      7100      107280   196.25947      233.94171     -272244.89      62759.525     -209485.37     -182.31451      3.7425258    
      7200      107280   197.6255       235.57002     -266305.53      63196.352     -203109.17     -183.24382      3.814135     
      7300      107280   197.68378      235.63949     -264428.2       63214.988     -201213.21     -165.16196      3.8889838    
      7400      107280   198.28171      236.35222     -267268.01      63406.192     -203861.81     -180.25006      3.961749     
      7500      107280   198.43656      236.53681     -269152.46      63455.711     -205696.75     -168.81587      4.0346541    
      7600      107280   199.26984      237.53008     -276237.49      63722.176     -212515.31     -186.63679      4.1103803    
      7700      107280   199.51572      237.82316     -275083.22      63800.801     -211282.42     -184.69202      4.1839819    
      7800      107280   200.42108      238.90236     -272263.55      64090.317     -208173.24     -182.42502      4.265452     
      7900      107280   200.90734      239.48198     -268009.46      64245.813     -203763.65     -180.21921      4.3433912    
      8000      107280   200.89218      239.46391     -266137.12      64240.964     -201896.16     -170.28996      4.4223713    
      8100      107280   201.06419      239.66894     -258739.99      64295.969     -194444.02     -172.81315      4.5027601    
      8200      107280   201.9391       240.71184     -265640.45      64575.746     -201064.71     -171.79304      4.5854181    
      8300      107280   202.77458      241.70773     -273582.12      64842.914     -208739.2      -194.71683      4.6658673    
      8400      107280   203.5657       242.65075     -271835.53      65095.899     -206739.63     -176.43158      4.7468102    
      8500      107280   203.37463      242.423       -279120.91      65034.799     -214086.11     -204.96951      4.8279701    
      8600      107280   203.24795      242.27199     -283985.09      64994.288     -218990.8      -189.03643      4.9157644    
      8700      107280   204.26332      243.48231     -277041.24      65318.981     -211722.26     -195.28348      4.9997253    
      8800      107280   205.11035      244.49197     -278753.59      65589.843     -213163.75     -181.48452      5.0845369    
      8900      107280   205.14773      244.53653     -272861.42      65601.796     -207259.62     -186.28213      5.1699545    
      9000      107280   205.44762      244.894       -279082.56      65697.694     -213384.87     -182.8266       5.2562895    
      9100      107280   205.66782      245.15648     -284968.81      65768.109     -219200.7      -203.24185      5.3457392    
      9200      107280   205.3824       244.81626     -269603.5       65676.839     -203926.66     -179.03698      5.4328545    
      9300      107280   206.33833      245.95573     -269613.21      65982.525     -203630.69     -179.10034      5.5271535    
      9400      107280   207.30769      247.1112      -270720.71      66292.504     -204428.2      -177.7656       5.6179011    
      9500      107280   207.59732      247.45644     -275976.38      66385.121     -209591.26     -182.89122      5.7129965    
      9600      107280   207.18809      246.96864     -281527.46      66254.259     -215273.2      -196.71706      5.8073539    
      9700      107280   208.24559      248.22918     -275081.35      66592.424     -208488.93     -174.54444      5.9021119    
      9800      107280   208.03574      247.97904     -273040.57      66525.319     -206515.25     -191.77248      5.9959764    
      9900      107280   208.78966      248.87772     -267520.42      66766.407     -200754.02     -162.83899      6.0926296    
     10000      107280   209.82493      250.11176     -266212.93      67097.463     -199115.47     -184.43117      6.1873925    
Loop time of 1875.14 on 1 procs for 10000 steps with 107280 atoms

Performance: 0.115 ns/day, 208.348 hours/ns, 5.333 timesteps/s, 572.118 katom-step/s
99.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1758       | 1758       | 1758       |   0.0 | 93.75
Bond    | 32.221     | 32.221     | 32.221     |   0.0 |  1.72
Neigh   | 55.555     | 55.555     | 55.555     |   0.0 |  2.96
Comm    | 0.45467    | 0.45467    | 0.45467    |   0.0 |  0.02
Output  | 1.6903     | 1.6903     | 1.6903     |   0.0 |  0.09
Modify  | 22.078     | 22.078     | 22.078     |   0.0 |  1.18
Other   |            | 5.156      |            |       |  0.27

Nlocal:         107280 ave      107280 max      107280 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.15731e+07 ave 1.15731e+07 max 1.15731e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 11573071
Ave neighs/atom = 107.87725
Ave special neighs/atom = 1.6778523
Neighbor list builds = 142
Dangerous builds = 0
System init for write_data ...
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
WARNING: Not all mixed pair coeffs generated from mixing. Use write_data with 'pair ij' option to store all pair coeffs. (../write_data.cpp:364)
Total wall time: 0:31:17
