LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.047 seconds
  read_data CPU = 1.445 seconds
17280 atoms in group scaffold
90000 atoms in group water
WARNING: Temperature for fix modify is not for group all (../fix_nh.cpp:1403)
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 90.77 | 90.77 | 90.77 Mbytes
   Step        Atoms         Temp         c_twater        PotEng         KinEng         TotEng         Press      c_msdwater[4] 
      1700      107280   132.87922      158.39232     -275316.55      42491.895     -232824.66     -206.64853      0.61322527   
      1800      107280   132.85957      158.3689      -283653.63      42485.611     -241168.02     -215.2993       0.63881021   
      1900      107280   133.69811      159.36843     -285288.54      42753.757     -242534.78     -222.19099      0.66517968   
      2000      107280   134.31788      160.1072      -282586.92      42951.947     -239634.97     -220.61238      0.69123983   
      2100      107280   134.45541      160.27113     -272404.92      42995.925     -229409        -202.4606       0.71859783   
      2200      107280   134.92523      160.83116     -266388.6       43146.163     -223242.44     -203.66321      0.74700498   
      2300      107280   135.40088      161.39813     -267535.97      43298.265     -224237.71     -198.82801      0.77443153   
      2400      107280   135.58302      161.61525     -275116.99      43356.511     -231760.48     -212.35094      0.8045684    
      2500      107280   135.91568      162.01179     -279010.95      43462.89      -235548.06     -208.07911      0.83359547   
      2600      107280   136.73711      162.99093     -274110.78      43725.563     -230385.22     -207.4683       0.86233007   
      2700      107280   136.74469      162.99996     -284369.49      43727.988     -240641.5      -214.23453      0.89044018   
      2800      107280   137.50364      163.90463     -277164.78      43970.682     -233194.1      -210.32549      0.91863345   
      2900      107280   137.90921      164.38807     -280805.55      44100.374     -236705.18     -209.9413       0.94818828   
      3000      107280   138.14941      164.6744      -288598.06      44177.188     -244420.88     -222.03449      0.97799702   
      3100      107280   138.35557      164.92013     -283288.48      44243.111     -239045.37     -212.53314      1.0096071    
      3200      107280   138.76541      165.40867     -281911.76      44374.17      -237537.59     -211.26619      1.0401759    
      3300      107280   139.21818      165.94836     -276623.05      44518.955     -232104.1      -206.95269      1.0712639    
      3400      107280   139.9743       166.84966     -278394.12      44760.747     -233633.37     -202.88359      1.1018569    
      3500      107280   140.72876      167.74899     -272839.25      45002.008     -227837.25     -205.15191      1.1327073    
      3600      107280   141.26413      168.38714     -276103.56      45173.206     -230930.36     -204.12322      1.1640389    
      3700      107280   141.29113      168.41933     -273569.64      45181.842     -228387.79     -206.28162      1.196369     
      3800      107280   141.41128      168.56254     -278076.31      45220.261     -232856.05     -206.48347      1.2278153    
      3900      107280   142.58745      169.96455     -279537.11      45596.377     -233940.74     -211.77499      1.260371     
      4000      107280   142.00591      169.27134     -271082.36      45410.41      -225671.95     -191.85299      1.2932089    
      4100      107280   142.62951      170.01468     -270057.38      45609.824     -224447.55     -197.80998      1.3262302    
      4200      107280   143.09378      170.56809     -275243         45758.289     -229484.71     -199.24365      1.3591424    
      4300      107280   144.05039      171.70837     -270378.76      46064.192     -224314.57     -196.83591      1.3926468    
      4400      107280   143.68161      171.26878     -277101.38      45946.263     -231155.11     -200.05973      1.426813     
      4500      107280   144.4646       172.20211     -275250.11      46196.648     -229053.46     -199.86676      1.4618138    
      4600      107280   145.05577      172.90679     -277773.17      46385.692     -231387.47     -206.6792       1.4978399    
      4700      107280   145.46468      173.39421     -273889.81      46516.452     -227373.36     -201.99545      1.5351724    
      4800      107280   145.23984      173.1262      -270952.83      46444.554     -224508.28     -201.55819      1.576741     
      4900      107280   146.06517      174.10999     -276333.52      46708.475     -229625.04     -199.65811      1.6154978    
      5000      107280   146.28308      174.36975     -275454.97      46778.159     -228676.81     -208.95347      1.6546035    
      5100      107280   147.18015      175.43905     -283552.95      47065.022     -236487.93     -205.10851      1.6925096    
      5200      107280   147.17938      175.43813     -286654.25      47064.774     -239589.48     -222.41752      1.7325156    
      5300      107280   147.23989      175.51027     -278742.67      47084.125     -231658.55     -199.45391      1.7737619    
      5400      107280   148.0226       176.44326     -275903.1       47334.419     -228568.68     -203.86464      1.815392     
      5500      107280   148.50614      177.01963     -271487.26      47489.043     -223998.22     -188.99863      1.854852     
      5600      107280   148.66335      177.20703     -271247.83      47539.317     -223708.52     -195.80907      1.8947655    
      5700      107280   149.92771      178.71415     -271078.87      47943.632     -223135.24     -192.33674      1.9346351    
      5800      107280   149.59817      178.32133     -271541.14      47838.25      -223702.89     -194.72209      1.9713721    
      5900      107280   150.29268      179.14919     -275124.22      48060.34      -227063.88     -201.60392      2.0122927    
      6000      107280   150.81246      179.76877     -276905.96      48226.554     -228679.41     -195.9656       2.0543998    
      6100      107280   151.13448      180.15263     -276345.33      48329.532     -228015.8      -203.82805      2.0998673    
      6200      107280   151.18851      180.21703     -277324.39      48346.808     -228977.58     -192.89431      2.1437895    
      6300      107280   152.0704       181.26824     -280009.05      48628.818     -231380.24     -208.30834      2.1889751    
      6400      107280   152.51563      181.79895     -284485.16      48771.191     -235713.97     -200.68432      2.2337006    
      6500      107280   152.8582       182.2073      -276660.68      48880.74      -227779.94     -202.3464       2.2754301    
      6600      107280   153.19233      182.60558     -278439.29      48987.586     -229451.71     -197.55508      2.3167602    
      6700      107280   153.44254      182.90383     -281392.86      49067.597     -232325.26     -207.27879      2.3599513    
      6800      107280   153.92956      183.48437     -279050.52      49223.338     -229827.18     -198.67889      2.4009918    
      6900      107280   154.46339      184.12069     -278567.63      49394.043     -229173.59     -200.18306      2.4428278    
      7000      107280   154.74971      184.46198     -279787.61      49485.601     -230302.01     -199.65219      2.487529     
      7100      107280   154.92797      184.67447     -277945.18      49542.605     -228402.57     -197.32777      2.5329614    
      7200      107280   155.38181      185.21545     -275664.72      49687.736     -225976.99     -200.4713       2.5827817    
      7300      107280   156.11864      186.09375     -274559.93      49923.357     -224636.57     -192.19981      2.6281042    
      7400      107280   156.63042      186.7038      -278462.95      50087.013     -228375.93     -206.40548      2.6756678    
      7500      107280   157.09312      187.25533     -285235.34      50234.973     -235000.37     -200.5187       2.7231053    
      7600      107280   156.85205      186.96798     -284085.61      50157.885     -233927.72     -206.66129      2.7715962    
      7700      107280   158.15452      188.52053     -283757.22      50574.388     -233182.83     -200.05548      2.8174249    
      7800      107280   158.94118      189.45823     -280645.11      50825.945     -229819.16     -204.56556      2.8666411    
      7900      107280   158.96819      189.49042     -274797.79      50834.579     -223963.21     -197.6613       2.9179901    
      8000      107280   159.21607      189.7859      -275063.87      50913.848     -224150.02     -198.61386      2.967362     
      8100      107280   159.90057      190.60182     -273183.27      51132.736     -222050.53     -198.73269      3.0200365    
      8200      107280   160.22368      190.98697     -269485.53      51236.061     -218249.46     -180.74696      3.072915     
      8300      107280   160.00149      190.72212     -270029.72      51165.008     -218864.71     -193.64801      3.1279925    
      8400      107280   161.11853      192.05363     -262903.95      51522.213     -211381.74     -170.73939      3.1854957    
      8500      107280   160.76555      191.63288     -278181.75      51409.339     -226772.41     -202.83633      3.2414157    
      8600      107280   161.32164      192.29574     -274309.35      51587.164     -222722.19     -189.1736       3.2948292    
      8700      107280   161.73493      192.78839     -272573.92      51719.326     -220854.59     -200.01463      3.3503935    
      8800      107280   162.22144      193.3683      -266166.34      51874.9       -214291.44     -178.75931      3.4063289    
      8900      107280   162.82253      194.0848      -279522.32      52067.116     -227455.2      -205.19065      3.4604503    
      9000      107280   163.42127      194.7985      -274070.61      52258.579     -221812.03     -192.82781      3.5157586    
      9100      107280   163.4983       194.89032     -275162.9       52283.212     -222879.69     -193.81232      3.5694642    
      9200      107280   164.24608      195.78168     -282205.51      52522.337     -229683.17     -206.15853      3.6238767    
      9300      107280   164.28012      195.82226     -278290.05      52533.222     -225756.83     -200.20374      3.6834297    
      9400      107280   165.23105      196.95577     -282654.11      52837.309     -229816.8      -208.4162       3.7357254    
      9500      107280   165.30475      197.04361     -288565.64      52860.875     -235704.76     -201.89526      3.7956613    
      9600      107280   165.9374       197.79774     -284167.67      53063.184     -231104.49     -211.3872       3.852667     
      9700      107280   166.99378      199.05694     -289991.84      53400.99      -236590.85     -205.32844      3.9088515    
      9800      107280   166.98165      199.04248     -281469.49      53397.112     -228072.37     -209.36146      3.9671784    
      9900      107280   166.94204      198.99526     -286355.04      53384.444     -232970.6      -204.02735      4.029993     
     10000      107280   167.59176      199.76974     -280460.16      53592.213     -226867.94     -203.8066       4.0903425    
Loop time of 1910.53 on 1 procs for 10000 steps with 107280 atoms

Performance: 0.113 ns/day, 212.282 hours/ns, 5.234 timesteps/s, 561.518 katom-step/s
98.7% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1784.9     | 1784.9     | 1784.9     |   0.0 | 93.42
Bond    | 39.553     | 39.553     | 39.553     |   0.0 |  2.07
Neigh   | 50.638     | 50.638     | 50.638     |   0.0 |  2.65
Comm    | 0.51391    | 0.51391    | 0.51391    |   0.0 |  0.03
Output  | 1.8137     | 1.8137     | 1.8137     |   0.0 |  0.09
Modify  | 26.724     | 26.724     | 26.724     |   0.0 |  1.40
Other   |            | 6.401      |            |       |  0.34

Nlocal:         107280 ave      107280 max      107280 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.10945e+07 ave 1.10945e+07 max 1.10945e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 11094516
Ave neighs/atom = 103.41644
Ave special neighs/atom = 1.6778523
Neighbor list builds = 126
Dangerous builds = 0
System init for write_data ...
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
WARNING: Not all mixed pair coeffs generated from mixing. Use write_data with 'pair ij' option to store all pair coeffs. (../write_data.cpp:364)
Total wall time: 0:31:53
