LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.038 seconds
  read_data CPU = 1.387 seconds
17280 atoms in group scaffold
90000 atoms in group water
WARNING: Temperature for fix modify is not for group all (../fix_nh.cpp:1403)
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 94.2 | 94.2 | 94.2 Mbytes
   Step        Atoms         Temp         c_twater        PotEng         KinEng         TotEng         Press      c_msdwater[4] 
      4300      107280   227.46413      271.13773     -277542.24      72738.099     -204804.14     -176.53842      3.0568466    
      4400      107280   228.05548      271.84261     -278565.97      72927.197     -205638.77     -184.61078      3.1379186    
      4500      107280   228.83668      272.77381     -272332.32      73177.01      -199155.31     -167.08067      3.2179199    
      4600      107280   228.71667      272.63076     -278256.31      73138.633     -205117.68     -184.94295      3.2985398    
      4700      107280   229.49094      273.55369     -281307.32      73386.228     -207921.09     -185.24993      3.3804567    
      4800      107280   229.12084      273.11253     -275806.44      73267.876     -202538.56     -180.05764      3.4652408    
      4900      107280   230.36439      274.59484     -272293.67      73665.537     -198628.13     -174.40251      3.5500385    
      5000      107280   230.14146      274.32911     -275524.7       73594.249     -201930.45     -178.59514      3.6365221    
      5100      107280   230.47467      274.7263      -280756.42      73700.803     -207055.62     -189.82233      3.7247273    
      5200      107280   231.70466      276.19245     -277956.11      74094.126     -203861.98     -180.92068      3.8159221    
      5300      107280   231.63508      276.1095      -271194.36      74071.876     -197122.48     -179.94666      3.9019368    
      5400      107280   230.89156      275.22324     -261000.99      73834.117     -187166.88     -159.48123      3.9937205    
      5500      107280   232.21067      276.79562     -265347.3       74255.939     -191091.36     -172.30613      4.0842324    
      5600      107280   233.51863      278.3547      -265680.76      74674.195     -191006.57     -156.86278      4.1737926    
      5700      107280   233.01524      277.75466     -274744.15      74513.223     -200230.92     -187.67994      4.2635479    
      5800      107280   234.92843      280.03519     -272557.98      75125.018     -197432.97     -167.73561      4.3506136    
      5900      107280   235.0388       280.16676     -272330.88      75160.314     -197170.57     -178.26508      4.44651      
      6000      107280   234.62247      279.67049     -265425.1       75027.18      -190397.92     -162.40639      4.5424913    
      6100      107280   235.15377      280.3038      -268029.33      75197.078     -192832.25     -178.47104      4.6446523    
      6200      107280   235.79425      281.06725     -271803.47      75401.891     -196401.58     -167.58289      4.7486779    
      6300      107280   235.03123      280.15772     -259726.27      75157.891     -184568.38     -168.12927      4.8501103    
      6400      107280   236.12118      281.45695     -264179.06      75506.434     -188672.63     -162.1197       4.9516311    
      6500      107280   235.44635      280.65255     -272518.49      75290.638     -197227.85     -181.95039      5.0560776    
      6600      107280   237.70297      283.34245     -273331.16      76012.257     -197318.9      -173.96449      5.1620318    
      6700      107280   237.45525      283.04716     -279123.1       75933.04      -203190.06     -184.40797      5.2690157    
      6800      107280   237.60108      283.22099     -276037.06      75979.674     -200057.39     -180.23307      5.3809018    
      6900      107280   238.74498      284.58453     -265130.18      76345.469     -188784.71     -165.17466      5.4888885    
      7000      107280   238.76995      284.61428     -260683.89      76353.452     -184330.44     -161.70441      5.5990938    
      7100      107280   238.77802      284.62391     -274888.45      76356.035     -198532.42     -175.39251      5.7140535    
      7200      107280   239.64312      285.6551      -267490.5       76632.673     -190857.83     -171.72776      5.824714     
      7300      107280   239.97021      286.045       -268519.73      76737.271     -191782.46     -166.50797      5.941355     
      7400      107280   239.74092      285.77169     -260463.8       76663.949     -183799.85     -168.68848      6.056929     
      7500      107280   240.56339      286.75208     -271774.4       76926.958     -194847.44     -168.01827      6.1691874    
      7600      107280   240.57394      286.76465     -262344.97      76930.332     -185414.64     -174.30221      6.2843244    
      7700      107280   241.43158      287.78696     -261933.39      77204.586     -184728.8      -157.17046      6.398096     
      7800      107280   242.87823      289.51136     -256807.35      77667.191     -179140.16     -161.32164      6.5162445    
      7900      107280   243.04618      289.71156     -264852.71      77720.899     -187131.81     -163.86739      6.6425817    
      8000      107280   242.86585      289.49662     -266770.67      77663.235     -189107.43     -175.66256      6.7697642    
      8100      107280   242.48854      289.04685     -273605.72      77542.577     -196063.14     -177.12871      6.8983449    
      8200      107280   243.3592       290.08469     -266074.91      77820.998     -188253.91     -170.69103      7.0268577    
      8300      107280   244.02945      290.88362     -264402.28      78035.327     -186366.95     -165.47406      7.1621885    
      8400      107280   244.82662      291.83385     -267061.46      78290.245     -188771.21     -170.03253      7.29116      
      8500      107280   244.90292      291.9248      -264427.36      78314.645     -186112.72     -168.28439      7.4282929    
      8600      107280   245.43405      292.55791     -258857.48      78484.489     -180372.99     -156.94922      7.5730516    
      8700      107280   246.07944      293.32722     -268767.92      78690.871     -190077.05     -178.53388      7.7077971    
      8800      107280   245.70083      292.87592     -266468.65      78569.8       -187898.85     -164.97462      7.8379367    
      8900      107280   247.30071      294.78297     -275467.19      79081.406     -196385.78     -183.94948      7.9775729    
      9000      107280   247.20118      294.66434     -273230.47      79049.579     -194180.89     -176.98639      8.1169429    
      9100      107280   247.6716       295.22508     -272381.44      79200.01      -193181.43     -179.14692      8.2636521    
      9200      107280   248.51008      296.22455     -264301.2       79468.137     -184833.06     -162.96718      8.4084456    
      9300      107280   248.47555      296.18339     -275696.25      79457.095     -196239.16     -179.63849      8.5516211    
      9400      107280   248.3675       296.05459     -275904.46      79422.543     -196481.92     -179.03616      8.6960888    
      9500      107280   248.559        296.28286     -273298.15      79483.781     -193814.37     -184.44611      8.8398397    
      9600      107280   249.97769      297.97394     -272645.5       79937.447     -192708.05     -178.17065      8.9871783    
      9700      107280   249.9795       297.9761      -269183.12      79938.026     -189245.09     -180.26809      9.1338067    
      9800      107280   251.65996      299.97921     -266314.84      80475.399     -185839.44     -167.32315      9.2887645    
      9900      107280   250.72523      298.86501     -268379.63      80176.494     -188203.13     -175.45702      9.4364729    
     10000      107280   251.60003      299.90777     -260236.68      80456.235     -179780.44     -164.57254      9.5972181    
Loop time of 1989.49 on 1 procs for 10000 steps with 107280 atoms

Performance: 0.109 ns/day, 221.055 hours/ns, 5.026 timesteps/s, 539.233 katom-step/s
99.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1859.6     | 1859.6     | 1859.6     |   0.0 | 93.47
Bond    | 34.411     | 34.411     | 34.411     |   0.0 |  1.73
Neigh   | 63.618     | 63.618     | 63.618     |   0.0 |  3.20
Comm    | 0.53135    | 0.53135    | 0.53135    |   0.0 |  0.03
Output  | 1.7021     | 1.7021     | 1.7021     |   0.0 |  0.09
Modify  | 23.864     | 23.864     | 23.864     |   0.0 |  1.20
Other   |            | 5.8        |            |       |  0.29

Nlocal:         107280 ave      107280 max      107280 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.23291e+07 ave 1.23291e+07 max 1.23291e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12329065
Ave neighs/atom = 114.92417
Ave special neighs/atom = 1.6778523
Neighbor list builds = 155
Dangerous builds = 0
System init for write_data ...
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
WARNING: Not all mixed pair coeffs generated from mixing. Use write_data with 'pair ij' option to store all pair coeffs. (../write_data.cpp:364)
Total wall time: 0:33:12
