LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
      9200   22.813687      17.310401      2.4481176      19.758518      0.64956222     1.0134237      0              0.30108418     15.346331      308.74205    
      9300   21.643115      17.401087      2.3225046      19.723591      0.73060498     1.2263181      0              0.24773789     15.196426      60.677278    
      9400   22.190224      17.33306       2.3812143      19.714274      0.8788196      1.1008451      0              0.16333546     15.19006       534.58424    
      9500   20.81066       17.512571      2.2331745      19.745746      1.0567684      1.203693       0              0.25216644     14.999943      101.76186    
      9600   19.941749      17.702514      2.1399324      19.842447      1.1793363      1.2015459      0              0.19670822     15.124924     -253.93064    
      9700   22.753707      17.586954      2.4416812      20.028635      0.99391029     1.2480041      0              0.36301099     14.982029     -253.69276    
      9800   21.254705      18.021379      2.2808246      20.302204      1.2885806      1.7633167      0              0.29853129     14.67095      -624.03416    
      9900   20.389766      18.390328      2.1880087      20.578337      1.1993694      1.870113       0              0.3518157      14.96903      -508.66624    
     10000   23.955724      18.219212      2.5706687      20.789881      1.4527572      1.5769368      0              0.54264113     14.646877     -1453.8385    
     10100   26.486393      18.105129      2.8422326      20.947361      0.86175268     1.9568237      0              0.34027537     14.946277     -290.85305    
     10200   27.572341      18.117534      2.9587648      21.076299      0.94330822     1.9287862      0              0.29637667     14.949063     -126.18607    
     10300   25.043885      18.513197      2.6874383      21.200636      1.2056185      1.9056982      0              0.36872318     15.033158     -429.31598    
     10400   19.226395      19.257958      2.0631683      21.321126      1.3149263      1.9968079      0              0.56909394     15.37713       318.12491    
     10500   20.325542      19.264396      2.1811168      21.445513      1.3476077      2.0664992      0              0.60629704     15.243992      72.495683    
     10600   22.614066      19.16152       2.4266965      21.588216      1.0156393      1.8857703      0              0.6513714      15.608739      1159.0537    
     10700   22.808287      19.309447      2.4475381      21.756985      1.1717233      2.342149       0              0.43787575     15.357699      272.35966    
     10800   25.62566       19.182261      2.7498681      21.932129      1.1034227      1.9342615      0              0.36602474     15.778552      1038.4616    
     10900   27.657938      19.123068      2.9679501      22.091018      0.96061872     2.1215107      0              0.34891624     15.692022      997.31212    
     11000   30.565951      18.940164      3.2800066      22.220171      1.3031666      1.7991381      0              0.48612672     15.351733      206.36621    
     11100   30.214527      19.077833      3.2422956      22.320129      1.1409277      1.8111844      0              0.6336675      15.492053      611.88673    
     11200   31.042029      19.041287      3.3310942      22.372381      1.549626       1.7382296      0              0.52111871     15.232313      4.0612715    
     11300   29.271901      19.213727      3.1411431      22.35487       2.179088       1.4805419      0              0.5587143      14.995382     -700.72944    
     11400   31.287834      18.906868      3.3574712      22.26434       1.9073336      1.7981214      0              0.3827527      14.818661     -662.93       
     11500   28.645031      19.043833      3.0738742      22.117707      1.3756428      2.1701054      0              0.48781983     15.010265     -546.13638    
     11600   24.04878       19.32912       2.5806545      21.909774      2.1312851      1.7450637      0              0.39308221     15.059689     -1413.1999    
     11700   25.282257      18.952059      2.7130178      21.665077      2.0059508      1.6205227      0              0.36151765     14.964068     -798.62781    
     11800   26.129745      18.634915      2.803961       21.438876      1.4611881      1.7920272      0              0.22554214     15.156158     -717.38144    
     11900   30.589867      17.98977       3.282573       21.272343      0.96884237     1.5750914      0              0.30963698     15.1362       -483.96265    
     12000   26.648708      18.324833      2.8596506      21.184483      1.0426616      1.1094804      0              0.44461619     15.728074      882.35668    
     12100   26.423896      18.31539       2.8355261      21.150916      0.96020704     1.558181       0              0.26576723     15.531235      524.93715    
     12200   26.452111      18.312025      2.8385538      21.150579      0.65196296     1.5749916      0              0.32327065     15.7618        560.69708    
     12300   24.546081      18.543775      2.6340193      21.177795      0.7961982      1.3927388      0              0.32476039     16.030078      1337.7506    
     12400   22.701682      18.790921      2.4360985      21.22702       0.9592664      1.3970861      0              0.38210835     16.052461      1244.3245    
     12500   22.31172       18.904269      2.394252       21.298521      1.0029489      1.4072048      0              0.38897125     16.105144      610.75377    
     12600   25.974034      18.606131      2.7872518      21.393383      1.2910179      1.5019655      0              0.38120827     15.431939     -69.866981    
     12700   29.195294      18.36768       3.1329225      21.500603      1.1968582      1.1675756      0              0.093719217    15.909527      565.36762    
     12800   30.944735      18.296141      3.3206535      21.616795      1.0721582      1.3139632      0              0.3427374      15.567282     -28.897236    
     12900   29.222224      18.612695      3.1358123      21.748507      1.3305959      1.4350976      0              0.37567107     15.47133      -717.47651    
     13000   26.233053      19.0728        2.815047       21.887846      1.4940393      1.8606616      0              0.42524143     15.292857     -837.27819    
     13100   30.180265      18.793769      3.2386189      22.032388      1.6968756      1.6309429      0              0.42901896     15.036932     -605.4013     
     13200   28.332135      19.143466      3.0402977      22.183764      1.777065       1.5296457      0              0.52801619     15.308739     -954.59831    
     13300   28.809055      19.22988       3.0914755      22.321355      1.8995014      1.5272785      0              0.49705855     15.306041     -570.60677    
     13400   29.872043      19.229842      3.2055439      22.435386      1.6478721      1.8342319      0              0.44004038     15.307697     -1029.8283    
     13500   27.888519      19.5292        2.9926936      22.521893      1.8651731      2.0215608      0              0.44693258     15.195533     -489.34892    
     13600   34.333646      18.887324      3.6843148      22.571639      1.1229946      1.4036368      0              0.71811461     15.642578     -106.15876    
     13700   39.945177      18.289722      4.2864835      22.576205      0.94785948     1.374298       0              0.36447857     15.603085     -186.53672    
     13800   33.540221      18.903858      3.599173       22.503031      1.42513        1.9699607      0              0.32658433     15.182183      82.58665     
     13900   29.793562      19.098023      3.1971221      22.295146      1.4111569      1.56391        0              0.43641029     15.686546      253.47492    
     14000   28.558478      18.809096      3.0645863      21.873683      1.1887205      1.9183861      0              0.26617248     15.435817      400.5356     
     14100   25.59704       18.620204      2.7467969      21.367001      0.9303441      1.7240893      0              0.32135581     15.644415      981.30389    
     14200   24.542409      18.407611      2.6336253      21.041237      1.0307298      1.738411       0              0.4061026      15.232368      256.41777    
     14300   26.164031      18.092976      2.8076403      20.900616      0.88023377     1.5114794      0              0.35708978     15.344173      494.22685    
     14400   27.789254      17.876658      2.9820416      20.8587        1.143286       1.2037711      0              0.26963336     15.259967     -385.07157    
     14500   29.01391       17.763228      3.1134584      20.876686      1.0397429      1.0800012      0              0.26170078     15.381783     -410.1335     
     14600   24.803207      18.286905      2.6616114      20.948517      1.1466601      1.268305       0              0.55536331     15.316577     -769.63187    
     14700   22.50481       18.6605        2.4149723      21.075472      1.5810108      1.3238311      0              0.26797746     15.48768      -526.69328    
     14800   29.160547      18.128484      3.1291939      21.257678      1.2697101      1.0652626      0              0.24905397     15.544458     -766.31975    
     14900   29.946224      18.269138      3.2135042      21.482642      1.1825246      1.3211998      0              0.37180159     15.393612      10.889398    
     15000   32.614358      18.220936      3.4998194      21.720755      1.0735334      1.4256218      0              0.40978412     15.311997     -523.82955    
     15100   31.543898      18.565297      3.3849492      21.950246      1.2295203      1.5242915      0              0.32335678     15.488128     -127.24644    
     15200   29.34909       19.013932      3.1494262      22.163359      1.1217817      1.5335892      0              0.5377041      15.820857      978.13307    
     15300   33.46964       18.758258      3.5915991      22.349857      0.91581218     1.3654192      0              0.51939059     15.957636      262.5288     
     15400   31.688455      19.117258      3.4004615      22.517719      1.5389541      1.5028784      0              0.37720532     15.69822       367.74438    
     15500   30.159215      19.428887      3.2363601      22.665247      1.2416933      1.9005284      0              0.33619756     15.950468      1119.8376    
     15600   31.237903      19.445686      3.3521132      22.7978        1.3932806      1.5221051      0              0.34520657     16.185094      454.97206    
     15700   32.273344      19.46602       3.4632255      22.929245      1.2601745      1.5361307      0              0.24562155     16.424093      1636.6999    
     15800   33.098109      19.509095      3.5517303      23.060825      0.98580531     1.8899612      0              0.47440536     16.158923      1360.1825    
     15900   29.388135      20.048335      3.1536161      23.201951      1.8536381      2.1246915      0              0.35780687     15.712199     -188.40903    
     16000   26.964065      20.469037      2.8934913      23.362528      1.5542522      2.3479388      0              0.63394781     15.932898     -342.25754    
     16100   24.768986      20.888934      2.6579391      23.546873      2.1142451      2.1706436      0              0.46503259     16.139013      225.07668    
     16200   30.515426      20.467381      3.2745848      23.741966      1.6200885      2.0146542      0              0.7271458      16.105492     -652.64959    
     16300   40.815864      19.54387       4.3799162      23.923786      1.6937441      1.7451499      0              0.28618634     15.81879      -1065.2339    
     16400   34.001102      20.4197        3.6486298      24.06833       1.8964966      1.8980556      0              0.55704318     16.068104     -103.05106    
     16500   36.038092      20.275053      3.8672175      24.14227       1.7928952      2.002365       0              0.4704715      16.009321     -826.69065    
     16600   39.194058      19.953428      4.2058815      24.159309      1.6925174      1.6669711      0              0.45502506     16.138914      622.74867    
     16700   37.413121      20.117104      4.0147707      24.131875      1.907482       2.0665836      0              0.42330563     15.719733     -596.95831    
     16800   40.236647      19.745152      4.3177608      24.062913      1.7847345      1.8939479      0              0.70763855     15.358831     -570.47065    
     16900   35.786157      20.099234      3.8401825      23.939417      1.663718       1.9601162      0              0.9277377      15.547662      182.47328    
     17000   42.306901      19.214201      4.539918       23.754119      1.3446108      1.6170516      0              0.61886099     15.633677      266.14416    
     17100   42.385556      19.002657      4.5483585      23.551015      1.0809817      1.7191157      0              0.3747756      15.827784      1142.4181    
     17200   38.775845      19.207869      4.1610035      23.368873      1.1275982      2.0789753      0              0.39671885     15.604577      397.0346     
     17300   34.55188       19.500542      3.7077333      23.208275      1.7566711      1.5503341      0              0.77268414     15.420852     -165.57854    
     17400   34.271027      19.391739      3.6775952      23.069334      1.5685947      1.4382797      0              0.93491965     15.449945     -443.83746    
     17500   35.072086      19.186087      3.7635562      22.949643      1.7585803      1.7349889      0              0.52815051     15.164367     -308.61839    
     17600   36.204122      18.963906      3.885034       22.84894       1.0201719      2.1215507      0              0.35361915     15.468564      22.179552    
     17700   37.330484      18.773143      4.005903       22.779046      1.1655967      1.9826419      0              0.40233543     15.222569     -28.362175    
     17800   35.092405      18.964368      3.7657366      22.730104      1.7192165      1.4992375      0              0.44592899     15.299985     -398.09715    
     17900   35.895216      18.839207      3.8518855      22.691092      1.1752905      1.9812521      0              0.59999233     15.082672     -685.57395    
     18000   37.005984      18.693147      3.9710811      22.664228      1.0915266      2.1101075      0              0.39488531     15.096627     -310.90462    
     18100   34.306397      18.984221      3.6813907      22.665612      1.3303357      1.2964811      0              0.72173829     15.635666     -392.81945    
     18200   30.213844      19.447892      3.2422223      22.690114      2.2189182      1.734783       0              0.38111854     15.113072     -1187.3199    
     18300   29.223603      19.61161       3.1359604      22.74757       1.6272113      2.1808716      0              0.39957992     15.403947     -11.567776    
     18400   36.916323      18.893126      3.9614597      22.854586      1.6627575      1.3219125      0              0.6151463      15.29331      -1367.0414    
     18500   41.866149      18.553449      4.4926214      23.04607       0.85996463     1.3615854      0              0.40362602     15.928273      748.25782    
     18600   43.604511      18.707783      4.6791636      23.386947      1.243397       1.2937818      0              0.22690917     15.943695      491.58453    
     18700   39.948551      19.607773      4.2868455      23.894619      1.7088821      1.7616386      0              0.52358158     15.613671     -113.58081    
     18800   40.690501      20.065747      4.3664635      24.43221       1.3025749      2.0958788      0              0.68704268     15.98025       1209.9635    
     18900   44.549944      20.023903      4.7806171      24.80452       1.9336273      1.6061954      0              0.61308694     15.870993      372.51191    
     19000   41.160539      20.551808      4.4169029      24.968711      2.2589172      1.6365848      0              0.42998929     16.226317      354.42477    
     19100   42.316555      20.448199      4.540954       24.989153      1.6553555      2.1542302      0              0.55636019     16.082253      1198.4748    
     19200   39.115872      20.727696      4.1974914      24.925187      1.35906        2.4424181      0              1.0172633      15.908954      247.62324    
     19300   43.888411      20.09492       4.7096286      24.804549      1.2356743      2.2058533      0              0.66042528     15.992967      718.43973    
     19400   48.2435        19.461489      5.1769696      24.638458      1.1711219      1.9296196      0              0.63257246     15.728175      790.28991    
     19500   34.500997      20.745171      3.7022731      24.447444      1.9588575      2.4889596      0              0.61879096     15.678563      174.53793    
     19600   30.760592      20.951349      3.3008933      24.252242      2.7504565      2.4713853      0              0.58969618     15.139811     -593.66848    
     19700   32.354516      20.613164      3.471936       24.0851        1.8341154      2.9589395      0              0.30782352     15.512286     -334.93818    
     19800   40.746565      19.590153      4.3724798      23.962633      1.8446625      1.6678697      0              0.66844385     15.409177     -778.02027    
     19900   42.795378      19.288891      4.5923362      23.881227      1.2764885      1.7072884      0              0.4603963      15.844718      819.75692    
     20000   33.863674      20.19807       3.6338824      23.831952      1.9930588      2.2356922      0              0.31465795     15.654661     -258.94942    
     20100   32.400496      20.331529      3.47687        23.808399      2.1088707      2.079137       0              0.60569733     15.537824     -773.9416     
     20200   36.574245      19.889521      3.9247516      23.814272      1.7941726      1.9998591      0              0.36248806     15.733001      354.29519    
     20300   39.030058      19.690176      4.1882828      23.878459      1.8881344      1.7315316      0              0.51390507     15.556605      24.232734    
     20400   36.607769      20.085575      3.9283491      24.013924      1.7796132      2.4167383      0              0.4235401      15.465684      111.7559     
     20500   39.891524      19.96585       4.280726       24.246576      1.4182913      2.1747862      0              0.74637413     15.626398      638.44189    
     20600   41.189244      20.208599      4.4199833      24.628582      1.4104733      2.4277746      0              0.81089615     15.559455     -292.06171    
     20700   45.461896      20.287151      4.878478       25.165629      1.7503938      2.145349       0              0.541858       15.84955       627.18087    
     20800   53.30798       19.992532      5.7204347      25.712967      1.8395571      2.3198471      0              0.236048       15.59708      -61.815294    
     20900   53.330955      20.391145      5.7229001      26.114045      2.2928726      2.0393782      0              0.50151967     15.557375      482.30522    
     21000   55.489569      20.318981      5.9545392      26.273521      2.009613       2.4859828      0              0.63473584     15.18865       153.8523     
     21100   46.633526      21.22708       5.0042046      26.231284      2.5880703      3.1176212      0              0.85025504     14.671133     -1289.7419    
     21200   46.94385       21.075542      5.0375052      26.113048      2.4519621      2.8739194      0              0.93610371     14.813557     -260.23459    
     21300   37.567171      21.948584      4.0313016      25.979885      2.3801882      3.2823013      0              1.1706273      15.115467     -50.572268    
     21400   35.426435      22.036452      3.801581       25.838033      2.0224516      3.1712468      0              1.5907583      15.251995      279.22798    
     21500   42.539183      21.1114        4.5648441      25.676244      2.1652342      3.5956712      0              0.26123731     15.089258      92.239558    
     21600   41.256772      21.085504      4.4272296      25.512734      2.1930969      2.6973178      0              1.0624023      15.132687     -490.5437     
     21700   45.820279      20.422191      4.9169357      25.339127      2.3085549      2.0796903      0              0.76908554     15.26486      -638.83905    
